Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
700       -9446.6590     0.500     376     
800       -9446.1958     0.500     376     
900       -9446.0649     0.500     376     
opt. precision reduced, optimizing branchlengths:-9446.0649 -> -9446.0649
1000      -9445.4888     0.402     376     
1100      -9445.0347     0.402     376     
1200      -9444.7444     0.402     376     
1300      -9444.6844     0.402     376     
1400      -9444.4760     0.402     376     
opt. precision reduced, optimizing branchlengths:-9444.4760 -> -9444.4760
1500      -9444.2543     0.304     376     
1600      -9443.9882     0.304     376     
1700      -9443.8025     0.304     376     
1800      -9443.7739     0.304     376     
1900      -9443.6451     0.304     376     
opt. precision reduced, optimizing branchlengths:-9443.6451 -> -9443.3454
2000      -9443.1680     0.206     376     
2100      -9443.1133     0.206     376     
2200      -9443.0519     0.206     376     
2300      -9442.9360     0.206     376     
2400      -9442.9218     0.206     376     
opt. precision reduced, optimizing branchlengths:-9442.9218 -> -9442.9218
2500      -9442.8928     0.108     376     
2600      -9442.8520     0.108     376     
2700      -9442.8234     0.108     376     
2800      -9442.7935     0.108     376     
2900      -9442.7192     0.108     376     
opt. precision reduced, optimizing branchlengths:-9442.7192 -> -9442.3030
3000      -9442.3020     0.010     376     
3100      -9442.2751     0.010     376     
3200      -9442.2751     0.010     376     
3300      -9442.2623     0.010     376     
3400      -9442.2504     0.010     376     
3500      -9442.2498     0.010     376     
3600      -9442.2194     0.010     376     
3700      -9442.2065     0.010     376     
3800      -9442.2062     0.010     376     
3900      -9442.2013     0.010     376     
4000      -9442.1906     0.010     376     
4100      -9442.1803     0.010     376     
4200      -9442.1775     0.010     376     
4300      -9442.1756     0.010     376     
4400      -9442.1729     0.010     376     
4500      -9442.1710     0.010     376     
4600      -9442.1710     0.010     376     
4700      -9442.1656     0.010     376     
4800      -9442.1655     0.010     376     
4900      -9442.1643     0.010     376     
5000      -9442.1602     0.010     376     
5100      -9442.1569     0.010     376     
5200      -9442.1569     0.010     376     
5300      -9442.1569     0.010     376     
5400      -9442.1470     0.010     376     
5500      -9442.1470     0.010     376     
5600      -9442.1386     0.010     376     
5700      -9442.1324     0.010     376     
5800      -9442.1324     0.010     376     
5900      -9442.1324     0.010     376     
6000      -9442.1324     0.010     376     
6100      -9442.1323     0.010     376     
6200      -9442.1316     0.010     376     
6300      -9442.1305     0.010     376     
6400      -9442.1305     0.010     376     
6500      -9442.1304     0.010     376     
6600      -9442.1304     0.010     376     
6700      -9442.1277     0.010     376     
6800      -9442.1277     0.010     376     
6900      -9442.1277     0.010     376     
7000      -9442.1277     0.010     376     
7100      -9442.1238     0.010     376     
7200      -9442.1238     0.010     376     
7300      -9442.1238     0.010     376     
7400      -9442.1238     0.010     376     
7500      -9442.1238     0.010     376     
7600      -9442.1238     0.010     376     
7700      -9442.1223     0.010     376     
7800      -9442.1222     0.010     376     
7900      -9442.1211     0.010     376     
8000      -9442.1211     0.010     376     
Reached termination condition!
last topological improvement at gen 376
Improvement over last 500 gen = 0.00270
Current score = -9442.1211
Performing final branch optimization...
	pass 1 -9442.1211
	pass 2 -9442.1211
	pass 3 -9442.1123
	pass 4 -9442.1098
	pass 5 -9442.1060
	pass 6 -9442.1036
	pass 7 -9442.1028
	pass 8 -9442.1025
	pass 9 -9442.1022
	pass 10 -9442.1022
	pass 11 -9442.1021
	pass 12 -9442.1021
	pass 13 -9442.1021
	pass 14 -9442.1021
Final score = -9442.1021
Time used so far = 1 hours, 31 minutes and 30 seconds
>>>Completed Bootstrap rep 49 (of 200) <<<

Random seed for bootstrap reweighting: 410612504

>>>Bootstrap rep 50 (of 200) <<<
Starting with seed=399507516

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 3.024228 lnL

Optimizing branchlengths... improved 0.000000 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 16059 calcs
Initial ln Likelihood: -9605.5839
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   13.1101 (branch=    0.55 scale=    7.59 alpha=    0.00 pinv=    4.97)
pass 2 : +   14.2208 (branch=    0.94 scale=    0.00 alpha=    8.57 pinv=    4.70)
pass 3 : +    5.9246 (branch=    0.00 scale=    0.00 alpha=    4.79 pinv=    1.13)
pass 4 : +    3.5717 (branch=    0.00 scale=    0.00 alpha=    2.68 pinv=    0.89)
pass 5 : +    2.0742 (branch=    0.00 scale=    0.00 alpha=    1.54 pinv=    0.53)
pass 6 : +    0.7732 (branch=    0.00 scale=    0.00 alpha=    0.77 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9565.9092
gen       current_lnL    precision last_tree_imp  
0         -9565.9092     0.500     	0              
100       -9562.0396     0.500     81      
200       -9556.0838     0.500     153     
300       -9546.8484     0.500     244     
400       -9545.9617     0.500     244     
500       -9545.2008     0.500     244     
600       -9544.8550     0.500     244     
700       -9541.7777     0.500     677     
800       -9541.3101     0.500     677     
900       -9540.9274     0.500     677     
1000      -9540.4119     0.500     677     
1100      -9540.0633     0.500     1026    
1200      -9539.9574     0.500     1026    
1300      -9539.8237     0.500     1026    
1400      -9539.6744     0.500     1026    
1500      -9539.5023     0.500     1026    
1600      -9539.3185     0.500     1026    
opt. precision reduced, optimizing branchlengths:-9539.3185 -> -9539.3185
1700      -9539.2337     0.402     1026    
1800      -9539.1656     0.402     1026    
1900      -9539.0473     0.402     1026    
2000      -9539.0007     0.402     1026    
2100      -9538.8664     0.402     1026    
opt. precision reduced, optimizing branchlengths:-9538.8664 -> -9538.8664
2200      -9538.8330     0.304     1026    
2300      -9538.7844     0.304     1026    
2400      -9538.7365     0.304     1026    
2500      -9538.6959     0.304     1026    
2600      -9538.5674     0.304     1026    
opt. precision reduced, optimizing branchlengths:-9538.5674 -> -9538.3309
2700      -9538.2676     0.206     1026    
2800      -9538.2358     0.206     1026    
2900      -9538.2028     0.206     1026    
3000      -9538.1830     0.206     1026    
3100      -9538.1669     0.206     1026    
opt. precision reduced, optimizing branchlengths:-9538.1669 -> -9538.1669
3200      -9538.1562     0.108     1026    
3300      -9538.1254     0.108     1026    
3400      -9538.0837     0.108     3308    
3500      -9538.0762     0.108     3308    
3600      -9538.0522     0.108     3308    
3700      -9538.0478     0.108     3308    
3800      -9538.0309     0.108     3308    
3900      -9538.0204     0.108     3308    
opt. precision reduced, optimizing branchlengths:-9538.0204 -> -9537.8153
4000      -9537.8033     0.010     3308    
4100      -9537.8014     0.010     3308    
4200      -9537.7951     0.010     3308    
4300      -9537.7900     0.010     3308    
4400      -9537.7856     0.010     3308    
4500      -9537.7818     0.010     3308    
4600      -9537.7778     0.010     3308    
4700      -9537.7726     0.010     3308    
4800      -9537.7618     0.010     3308    
4900      -9537.7610     0.010     3308    
5000      -9537.7594     0.010     3308    
5100      -9537.7581     0.010     3308    
5200      -9537.7581     0.010     3308    
5300      -9537.7581     0.010     3308    
5400      -9537.7577     0.010     3308    
5500      -9537.7438     0.010     3308    
5600      -9537.7411     0.010     3308    
5700      -9537.7342     0.010     3308    
5800      -9537.7304     0.010     3308    
5900      -9537.7303     0.010     3308    
6000      -9537.7281     0.010     3308    
6100      -9537.7281     0.010     3308    
6200      -9537.7267     0.010     3308    
6300      -9537.7219     0.010     3308    
6400      -9537.7179     0.010     3308    
6500      -9537.7179     0.010     3308    
6600      -9537.7179     0.010     3308    
6700      -9537.7179     0.010     3308    
6800      -9537.7178     0.010     3308    
6900      -9537.7178     0.010     3308    
7000      -9537.7178     0.010     3308    
7100      -9537.7178     0.010     3308    
7200      -9537.7175     0.010     3308    
7300      -9537.7174     0.010     3308    
7400      -9537.7174     0.010     3308    
7500      -9537.7156     0.010     3308    
7600      -9537.7154     0.010     3308    
7700      -9537.7154     0.010     3308    
7800      -9537.7151     0.010     3308    
7900      -9537.7149     0.010     3308    
8000      -9537.7149     0.010     3308    
8100      -9537.7149     0.010     3308    
8200      -9537.7149     0.010     3308    
8300      -9537.7149     0.010     3308    
8400      -9537.7149     0.010     3308    
8500      -9537.7134     0.010     3308    
8600      -9537.7133     0.010     3308    
8700      -9537.7132     0.010     3308    
8800      -9537.7128     0.010     3308    
8900      -9537.7128     0.010     3308    
9000      -9537.7128     0.010     3308    
Reached termination condition!
last topological improvement at gen 3308
Improvement over last 500 gen = 0.00057
Current score = -9537.7128
Performing final branch optimization...
	pass 1 -9537.7128
	pass 2 -9537.7097
	pass 3 -9537.7060
	pass 4 -9537.7020
	pass 5 -9537.6979
	pass 6 -9537.6962
	pass 7 -9537.6953
	pass 8 -9537.6948
	pass 9 -9537.6947
	pass 10 -9537.6946
	pass 11 -9537.6945
	pass 12 -9537.6945
	pass 13 -9537.6945
	pass 14 -9537.6945
Final score = -9537.6945
Time used so far = 1 hours, 33 minutes and 14 seconds
>>>Completed Bootstrap rep 50 (of 200) <<<

Random seed for bootstrap reweighting: 399507516

>>>Bootstrap rep 51 (of 200) <<<
Starting with seed=1580092516

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 2.563205 lnL

Optimizing branchlengths... improved 1.807908 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 16096 calcs
Initial ln Likelihood: -9881.2340
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   11.4483 (branch=    3.55 scale=    3.66 alpha=    0.65 pinv=    3.59)
pass 2 : +    4.6357 (branch=    0.22 scale=    0.00 alpha=    3.26 pinv=    1.15)
pass 3 : +    2.7048 (branch=    0.00 scale=    0.00 alpha=    1.95 pinv=    0.76)
pass 4 : +    1.1000 (branch=    0.00 scale=    0.00 alpha=    1.10 pinv=    0.00)
pass 5 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9861.3452
gen       current_lnL    precision last_tree_imp  
0         -9861.3452     0.500     	0              
100       -9854.3426     0.500     85      
200       -9853.6801     0.500     85      
300       -9853.0195     0.500     203     
400       -9849.0924     0.500     380     
500       -9848.3441     0.500     380     
600       -9848.1663     0.500     380     
700       -9847.9410     0.500     625     
800       -9847.8475     0.500     625     
900       -9847.3929     0.500     625     
1000      -9847.0647     0.500     943     
1100      -9846.1222     0.500     1072    
1200      -9845.6923     0.500     1159    
1300      -9845.6158     0.500     1159    
1400      -9845.2928     0.500     1159    
1500      -9845.1208     0.500     1159    
1600      -9845.0447     0.500     1159    
1700      -9844.9919     0.500     1159    
opt. precision reduced, optimizing branchlengths:-9844.9919 -> -9844.9919
1800      -9844.7645     0.402     1159    
1900      -9844.6863     0.402     1159    
2000      -9844.6640     0.402     1159    
2100      -9844.6087     0.402     1159    
2200      -9844.5134     0.402     1159    
opt. precision reduced, optimizing branchlengths:-9844.5134 -> -9844.5134
2300      -9844.4196     0.304     1159    
2400      -9844.4145     0.304     1159    
2500      -9844.4018     0.304     1159    
2600      -9844.3808     0.304     1159    
2700      -9844.3411     0.304     1159    
opt. precision reduced, optimizing branchlengths:-9844.3411 -> -9844.3411
2800      -9844.2232     0.206     1159    
2900      -9844.2173     0.206     1159    
3000      -9844.2073     0.206     1159    
3100      -9844.1931     0.206     1159    
3200      -9844.1895     0.206     1159    
opt. precision reduced, optimizing branchlengths:-9844.1895 -> -9844.0469
3300      -9844.0337     0.108     1159    
3400      -9844.0130     0.108     1159    
3500      -9843.9830     0.108     1159    
3600      -9843.9788     0.108     1159    
3700      -9843.9785     0.108     1159    
opt. precision reduced, optimizing branchlengths:-9843.9785 -> -9843.8127
3800      -9843.7154     0.010     3771    
3900      -9843.6818     0.010     3771    
4000      -9843.6608     0.010     3771    
4100      -9843.6270     0.010     3771    
4200      -9843.6261     0.010     3771    
4300      -9843.6260     0.010     3771    
4400      -9843.6257     0.010     3771    
4500      -9843.6134     0.010     3771    
4600      -9843.6124     0.010     3771    
4700      -9843.6047     0.010     3771    
4800      -9843.5915     0.010     3771    
4900      -9843.5872     0.010     3771    
5000      -9843.5857     0.010     3771    
5100      -9843.5824     0.010     3771    
5200      -9843.5772     0.010     3771    
5300      -9843.5755     0.010     3771    
5400      -9843.5749     0.010     3771    
5500      -9843.5720     0.010     3771    
5600      -9843.5667     0.010     3771    
5700      -9843.5581     0.010     3771    
5800      -9843.5560     0.010     3771    
5900      -9843.5560     0.010     3771    
6000      -9843.5436     0.010     3771    
6100      -9843.5352     0.010     3771    
6200      -9843.5351     0.010     3771    
6300      -9843.5343     0.010     3771    
6400      -9843.5318     0.010     3771    
6500      -9843.5318     0.010     3771    
6600      -9843.5269     0.010     3771    
6700      -9843.5260     0.010     3771    
6800      -9843.5187     0.010     3771    
6900      -9843.5153     0.010     3771    
7000      -9843.5153     0.010     3771    
7100      -9843.5103     0.010     3771    
7200      -9843.5063     0.010     3771    
7300      -9843.5063     0.010     3771    
7400      -9843.5042     0.010     3771    
7500      -9843.5015     0.010     3771    
7600      -9843.5001     0.010     3771    
7700      -9843.4995     0.010     3771    
7800      -9843.4971     0.010     3771    
7900      -9843.4941     0.010     3771    
8000      -9843.4922     0.010     3771    
8100      -9843.4922     0.010     3771    
8200      -9843.4922     0.010     3771    
8300      -9843.4917     0.010     3771    
8400      -9843.4912     0.010     3771    
8500      -9843.4902     0.010     3771    
8600      -9843.4902     0.010     3771    
8700      -9843.4890     0.010     3771    
8800      -9843.4888     0.010     3771    
Reached termination condition!
last topological improvement at gen 3771
Improvement over last 500 gen = 0.00285
Current score = -9843.4888
Performing final branch optimization...
	pass 1 -9843.4888
	pass 2 -9843.4852
	pass 3 -9843.4770
	pass 4 -9843.4704
	pass 5 -9843.4666
	pass 6 -9843.4633
	pass 7 -9843.4619
	pass 8 -9843.4617
	pass 9 -9843.4615
	pass 10 -9843.4614
	pass 11 -9843.4613
	pass 12 -9843.4613
	pass 13 -9843.4613
	pass 14 -9843.4613
Final score = -9843.4613
Time used so far = 1 hours, 34 minutes and 56 seconds
>>>Completed Bootstrap rep 51 (of 200) <<<

Random seed for bootstrap reweighting: 1580092516

>>>Bootstrap rep 52 (of 200) <<<
Starting with seed=2135749321

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 7.111065 lnL

Optimizing branchlengths... improved 5.686263 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 15570 calcs
Initial ln Likelihood: -10458.9717
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   18.1828 (branch=    9.59 scale=    3.59 alpha=    2.63 pinv=    2.37)
pass 2 : +    5.4340 (branch=    1.19 scale=    0.00 alpha=    3.01 pinv=    1.24)
pass 3 : +    2.8468 (branch=    0.00 scale=    0.00 alpha=    1.97 pinv=    0.88)
pass 4 : +    1.8415 (branch=    0.00 scale=    0.00 alpha=    1.25 pinv=    0.59)
pass 5 : +    0.7547 (branch=    0.00 scale=    0.00 alpha=    0.75 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -10429.9120
gen       current_lnL    precision last_tree_imp  
0         -10429.9120    0.500     	0              
100       -10377.4997    0.500     100     
200       -10356.4455    0.500     170     
300       -10350.8387    0.500     293     
400       -10337.8504    0.500     391     
500       -10337.3459    0.500     391     
600       -10333.2428    0.500     562     
700       -10332.6227    0.500     623     
800       -10332.2419    0.500     623     
900       -10331.6826    0.500     623     
1000      -10330.8143    0.500     623     
1100      -10330.6665    0.500     623     
1200      -10330.5099    0.500     1124    
1300      -10330.4164    0.500     1124    
1400      -10330.3273    0.500     1124    
1500      -10330.2845    0.500     1124    
1600      -10330.2513    0.500     1124    
1700      -10330.1714    0.500     1124    
opt. precision reduced, optimizing branchlengths:-10330.1714 -> -10330.1714
1800      -10329.9493    0.402     1124    
1900      -10329.8868    0.402     1880    
2000      -10329.8759    0.402     1880    
2100      -10329.8695    0.402     1880    
2200      -10329.8342    0.402     1880    
2300      -10329.8090    0.402     1880    
2400      -10329.7904    0.402     1880    
opt. precision reduced, optimizing branchlengths:-10329.7904 -> -10329.7904
2500      -10329.7850    0.304     1880    
2600      -10329.7613    0.304     1880    
2700      -10329.7559    0.304     1880    
2800      -10329.7551    0.304     1880    
2900      -10329.7257    0.304     1880    
opt. precision reduced, optimizing branchlengths:-10329.7257 -> -10329.7257
3000      -10329.5910    0.206     2928    
3100      -10329.5528    0.206     2928    
3200      -10329.5522    0.206     2928    
3300      -10329.5413    0.206     2928    
3400      -10329.5176    0.206     2928    
3500      -10329.5126    0.206     2928    
opt. precision reduced, optimizing branchlengths:-10329.5126 -> -10329.5126
3600      -10329.5126    0.108     2928    
3700      -10329.5032    0.108     2928    
3800      -10329.4966    0.108     2928    
3900      -10329.4831    0.108     2928    
4000      -10329.4778    0.108     2928    
opt. precision reduced, optimizing branchlengths:-10329.4778 -> -10329.3641
4100      -10329.3614    0.010     2928    
4200      -10329.3514    0.010     2928    
4300      -10329.3514    0.010     2928    
4400      -10329.3512    0.010     2928    
4500      -10329.3415    0.010     2928    
4600      -10329.3368    0.010     2928    
4700      -10329.3368    0.010     2928    
4800      -10329.3359    0.010     2928    
4900      -10329.3262    0.010     2928    
5000      -10329.3262    0.010     2928    
5100      -10329.3220    0.010     2928    
5200      -10329.3220    0.010     2928    
5300      -10329.3141    0.010     2928    
5400      -10329.3139    0.010     2928    
5500      -10329.3125    0.010     2928    
5600      -10329.3119    0.010     2928    
5700      -10329.3098    0.010     2928    
5800      -10329.3042    0.010     2928    
5900      -10329.3037    0.010     2928    
6000      -10329.3037    0.010     2928    
6100      -10329.2978    0.010     2928    
6200      -10329.2978    0.010     2928    
6300      -10329.2974    0.010     2928    
6400      -10329.2913    0.010     2928    
6500      -10329.2913    0.010     2928    
6600      -10329.2913    0.010     2928    
6700      -10329.2913    0.010     2928    
6800      -10329.2913    0.010     2928    
6900      -10329.2913    0.010     2928    
7000      -10329.2913    0.010     2928    
7100      -10329.2913    0.010     2928    
7200      -10329.2913    0.010     2928    
7300      -10329.2909    0.010     2928    
7400      -10329.2906    0.010     2928    
7500      -10329.2904    0.010     2928    
7600      -10329.2903    0.010     2928    
7700      -10329.2903    0.010     2928    
7800      -10329.2903    0.010     2928    
7900      -10329.2903    0.010     2928    
8000      -10329.2901    0.010     2928    
8100      -10329.2901    0.010     2928    
8200      -10329.2896    0.010     2928    
8300      -10329.2896    0.010     2928    
8400      -10329.2885    0.010     2928    
8500      -10329.2885    0.010     2928    
8600      -10329.2873    0.010     2928    
8700      -10329.2864    0.010     2928    
8800      -10329.2858    0.010     2928    
8900      -10329.2858    0.010     2928    
9000      -10329.2849    0.010     2928    
9100      -10329.2849    0.010     2928    
Reached termination condition!
last topological improvement at gen 2928
Improvement over last 500 gen = 0.00237
Current score = -10329.2849
Performing final branch optimization...
	pass 1 -10329.2849
	pass 2 -10329.2849
	pass 3 -10329.2803
	pass 4 -10329.2752
	pass 5 -10329.2732
	pass 6 -10329.2710
	pass 7 -10329.2699
	pass 8 -10329.2694
	pass 9 -10329.2692
	pass 10 -10329.2691
	pass 11 -10329.2691
	pass 12 -10329.2691
	pass 13 -10329.2691
	pass 14 -10329.2691
Final score = -10329.2691
Time used so far = 1 hours, 36 minutes and 38 seconds
>>>Completed Bootstrap rep 52 (of 200) <<<

Random seed for bootstrap reweighting: 2135749321

>>>Bootstrap rep 53 (of 200) <<<
Starting with seed=851210793

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.018640 lnL

Optimizing branchlengths... improved 0.573926 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 18961 calcs
Initial ln Likelihood: -10166.3469
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +    8.8754 (branch=    2.21 scale=    3.78 alpha=    0.68 pinv=    2.20)
pass 2 : +    6.5827 (branch=    2.64 scale=    0.74 alpha=    2.18 pinv=    1.01)
pass 3 : +    3.0826 (branch=    0.88 scale=    0.00 alpha=    1.45 pinv=    0.75)
pass 4 : +    1.4993 (branch=    0.00 scale=    0.00 alpha=    1.00 pinv=    0.50)
pass 5 : +    0.6191 (branch=    0.00 scale=    0.00 alpha=    0.62 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -10145.6878
gen       current_lnL    precision last_tree_imp  
0         -10145.6878    0.500     	0              
100       -10109.9135    0.500     93      
200       -10093.3054    0.500     200     
300       -10089.4598    0.500     259     
400       -10081.9843    0.500     389     
500       -10081.0019    0.500     389     
600       -10080.4935    0.500     389     
700       -10079.8816    0.500     389     
800       -10079.2540    0.500     389     
900       -10079.0013    0.500     389     
opt. precision reduced, optimizing branchlengths:-10079.0013 -> -10079.0013
1000      -10078.7680    0.402     389     
1100      -10078.5928    0.402     389     
1200      -10078.5133    0.402     389     
1300      -10078.2814    0.402     389     
1400      -10078.1813    0.402     389     
opt. precision reduced, optimizing branchlengths:-10078.1813 -> -10078.1813
1500      -10078.0911    0.304     389     
1600      -10077.9494    0.304     389     
1700      -10077.7176    0.304     389     
1800      -10077.5336    0.304     389     
1900      -10077.5308    0.304     389     
opt. precision reduced, optimizing branchlengths:-10077.5308 -> -10077.5308
2000      -10077.4727    0.206     389     
2100      -10077.4540    0.206     389     
2200      -10077.4367    0.206     389     
2300      -10077.3464    0.206     389     
2400      -10077.3077    0.206     389     
opt. precision reduced, optimizing branchlengths:-10077.3077 -> -10077.3077
2500      -10077.3003    0.108     389     
2600      -10077.2702    0.108     389     
2700      -10077.2554    0.108     389     
2800      -10077.1778    0.108     389     
2900      -10077.1379    0.108     389     
opt. precision reduced, optimizing branchlengths:-10077.1379 -> -10076.9440
3000      -10076.9200    0.010     389     
3100      -10076.9141    0.010     389     
3200      -10076.9040    0.010     389     
3300      -10076.8880    0.010     389     
3400      -10076.8466    0.010     389     
3500      -10076.8445    0.010     389     
3600      -10076.8416    0.010     389     
3700      -10076.8348    0.010     389     
3800      -10076.8346    0.010     389     
3900      -10076.8339    0.010     389     
4000      -10076.8318    0.010     389     
4100      -10076.8311    0.010     389     
4200      -10076.8276    0.010     389     
4300      -10076.8271    0.010     389     
4400      -10076.8271    0.010     389     
4500      -10076.8259    0.010     389     
4600      -10076.8181    0.010     389     
4700      -10076.8147    0.010     389     
4800      -10076.8069    0.010     389     
4900      -10076.8016    0.010     389     
5000      -10076.7995    0.010     389     
5100      -10076.7952    0.010     389     
5200      -10076.7951    0.010     389     
5300      -10076.7936    0.010     389     
5400      -10076.7915    0.010     389     
5500      -10076.7907    0.010     389     
5600      -10076.7906    0.010     389     
5700      -10076.7867    0.010     389     
5800      -10076.7817    0.010     389     
5900      -10076.7815    0.010     389     
6000      -10076.7758    0.010     389     
6100      -10076.7758    0.010     389     
6200      -10076.7752    0.010     389     
6300      -10076.7752    0.010     389     
6400      -10076.7752    0.010     389     
6500      -10076.7673    0.010     389     
6600      -10076.7664    0.010     389     
6700      -10076.7659    0.010     389     
6800      -10075.8661    0.010     6746    
6900      -10075.5715    0.010     6809    
7000      -10075.5666    0.010     6809    
7100      -10075.5666    0.010     6809    
7200      -10075.5666    0.010     6809    
7300      -10075.2044    0.010     7242    
7400      -10075.1926    0.010     7242    
7500      -10074.9013    0.010     7431    
7600      -10074.8996    0.010     7431    
7700      -10074.8743    0.010     7688    
7800      -10074.8726    0.010     7688    
7900      -10074.8711    0.010     7688    
8000      -10074.8709    0.010     7688    
8100      -10074.8708    0.010     7688    
8200      -10074.8708    0.010     7688    
8300      -10074.3865    0.010     8285    
8400      -10074.2251    0.010     8378    
8500      -10074.0715    0.010     8470    
8600      -10074.0547    0.010     8470    
8700      -10074.0493    0.010     8470    
8800      -10074.0446    0.010     8470    
8900      -10074.0411    0.010     8470    
9000      -10074.0400    0.010     8470    
9100      -10074.0390    0.010     8470    
9200      -10074.0377    0.010     8470    
9300      -10074.0356    0.010     8470    
9400      -10074.0350    0.010     8470    
9500      -10074.0345    0.010     8470    
9600      -10074.0345    0.010     8470    
9700      -10074.0335    0.010     8470    
9800      -10074.0335    0.010     8470    
9900      -10074.0327    0.010     8470    
10000     -10074.0292    0.010     8470    
10100     -10074.0285    0.010     8470    
10200     -10074.0285    0.010     8470    
10300     -10074.0243    0.010     8470    
10400     -10074.0211    0.010     8470    
10500     -10074.0211    0.010     8470    
10600     -10074.0196    0.010     8470    
10700     -10074.0184    0.010     8470    
10800     -10074.0184    0.010     8470    
10900     -10074.0184    0.010     8470    
11000     -10074.0105    0.010     8470    
11100     -10074.0100    0.010     8470    
11200     -10074.0043    0.010     8470    
11300     -10074.0043    0.010     8470    
11400     -10074.0035    0.010     8470    
11500     -10074.0035    0.010     8470    
11600     -10074.0030    0.010     8470    
11700     -10073.9995    0.010     8470    
11800     -10073.9991    0.010     8470    
11900     -10073.9991    0.010     8470    
12000     -10073.9991    0.010     8470    
12100     -10073.9923    0.010     8470    
12200     -10073.9923    0.010     8470    
12300     -10073.9921    0.010     8470    
12400     -10073.9921    0.010     8470    
12500     -10073.9904    0.010     8470    
12600     -10073.9904    0.010     8470    
12700     -10073.9904    0.010     8470    
12800     -10073.9900    0.010     8470    
12900     -10073.9900    0.010     8470    
13000     -10073.9900    0.010     8470    
13100     -10073.9900    0.010     8470    
13200     -10073.9900    0.010     8470    
13300     -10073.9895    0.010     8470    
13400     -10073.9895    0.010     8470    
13500     -10073.9894    0.010     8470    
Reached termination condition!
last topological improvement at gen 8470
Improvement over last 500 gen = 0.00060
Current score = -10073.9894
Performing final branch optimization...
	pass 1 -10073.9894
